gender,candy,flavor,age,ethnicity,shirt color
M,reeses,N/A,26,white,red
M,kitkat,N/A,32,black,green
F,airhead,double mystery,26,mixed,white
M,starburst,red,26,white,red
F,reeses,N/A,31,white,black
F,starburst,red,26,asian,blue
F,hersheys,milk,27,asian,white
M,airhead,double mystery,23,white,black
M,starburst,pink,26,asian,white
M,reeses,N/A,30,asian,pink
F,rolo,N/A,26,mixed,white
F,kitkat,N/A,41,mixed,blue
F,airhead,strawberry/watermelon,24,white,pink
F,kitkat,N/A,21,asian,blue
F,kitkat,N/A,18,asian,white
F,kitkat,N/A,33,white,blue
M,kitkat,N/A,23,asian,gray
M,rolo,N/A,19,white,black
F,rolo,N/A,25,white,white
F,airhead,,28,white,blue
M,hersheys,,28,white,black
M,reeses,N/A,21,hispanic,black
M,reeses,N/A,21,hispanic,black
M,kitkat,N/A,26,white,red
M,kitkat,N/A,26,white,red
M,airhead,strawberry/watermelon,32,black,green
M,airhead,,24,white,purple
M,hersheys,dark,35,pacific islander,black
F,hersheys,milk,34,asian,red
F,reeses,N/A,24,white,pink
M,airhead,,29,white,blue
M,hersheys,milk,23,asian,green
M,starburst,,31,white,blue
F,kitkat,N/A,24,asian,purple
F,rolo,N/A,24,white,white
F,rolo,N/A,24,white,white
F,rolo,N/A,24,white,white
F,airhead,,27,asian,green
F,reeses,N/A,24,white,white
F,hersheys,dark,,white,blue
F,hersheys,dark,24,white,pink
M,starburst,orange,33,white,blue
M,kitkat,N/A,26,hispanic,blue
F,starburst,pink,28,white,white
,reeses,N/A,,mixed,orange
M,kitkat,N/A,30,asian,pink
M,starburst,,20,mixed,beige
F,hersheys,milk,21,asian,black
M,reeses,N/A,23,white,white
M,kitkat,N/A,32,black,green
M,kitkat,N/A,23,hispanic,gray
F,hersheys,milk,24,white,pink
M,starburst,pink,27,white,black
M,hersheys,dark,44,white,brown
M,airhead,double mystery,23,white,black
F,airhead,strawberry/watermelon,24,white,pink
M,kitkat,N/A,26,white,red
M,hersheys,milk,23,asian,green
M,hersheys,milk,23,asian,green
M,starburst,orange,26,white,red
M,airhead,,24,white,purple
F,kitkat,N/A,,asian,blue
M,reeses,N/A,21,hispanic,black
F,reeses,N/A,25,indian,white
M,reeses,N/A,44,mixed,orange
F,hersheys,,28,white,blue
M,starburst,,20,mixed,white
F,kitkat,N/A,25,white,white
M,hersheys,dark,23,white,blue
F,kitkat,N/A,21,asian,blue
M,reeses,N/A,29,mixed,purple
M,hersheys,,25,white,blue
F,rolo,N/A,26,mixed,black
F,rolo,N/A,28,white,blue
F,rolo,N/A,28,white,blue
F,rolo,N/A,28,white,blue
M,hersheys,,23,asian,blue
M,hersheys,,23,asian,blue
M,airhead,blueberry/raspberry,32,black,brown
M,airhead,blueberry/raspberry,32,black,brown
F,reeses,N/A,24,white,pink
M,kitkat,N/A,30,asian,white
F,reeses,N/A,18,asian,red
M,airhead,double mystery,25,asian,gray
F,reeses,N/A,25,indian,blue
F,hersheys,dark,25,indian,blue
M,reeses,N/A,21,hispanic,black
M,hersheys,milk,44,white,black
F,kitkat,N/A,21,asian,white
F,kitkat,N/A,29,white,blue
F,kitkat,N/A,29,white,blue
F,kitkat,N/A,29,white,blue
F,kitkat,N/A,29,white,blue
F,kitkat,N/A,29,white,blue
F,kitkat,N/A,21,asian,white
M,airhead,double mystery,23,white,black
F,rolo,N/A,24,white,white
F,reeses,N/A,24,white,white
F,airhead,strawberry/watermelon,24,white,pink
F,kitkat,N/A,31,asian,black
M,hersheys,dark,32,asian,white
M,kitkat,N/A,50,white,blue
F,rolo,N/A,25,white,white
M,kitkat,N/A,26,grey,white
F,rolo,N/A,31,korean,black
M,kitkat,N/A,32,black,brown
M,reeses,N/A,32,black,brown
M,reeses,N/A,32,greek,red
M,airhead,,32,greek,red
F,hersheys,dark,24,white,pink
M,starburst,yellow,40,white,black
M,starburst,red,40,white,black
F,hersheys,dark,34,asian,black
F,hersheys,milk,24,white,pink
M,airhead,,24,white,purple
F,airhead,strawberry/watermelon,24,white,pink
F,kitkat,N/A,25,white,pink
F,reeses,N/A,25,white,pink
F,reeses,N/A,40,white,purple
F,airhead,double mystery,24,white,pink
M,airhead,,25,asian,white
M,reeses,N/A,21,hispanic,black
M,starburst,,19,white,red
F,kitkat,N/A,21,asian,white
M,kitkat,N/A,,mixed,gray
M,kitkat,N/A,24,hispanic,blue
M,kitkat,N/A,25,asian,blue
F,rolo,N/A,29,white,pink
M,kitkat,N/A,25,asian,black
M,hersheys,,25,asian,blue
M,reeses,N/A,28,white,blue
F,hersheys,dark,24,white,red
F,hersheys,dark,24,white,red
M,hersheys,dark,32,asian,blue
F,airhead,strawberry/watermelon,24,white,red
M,hersheys,milk,30,asian,white
M,reeses,N/A,19,white,black
F,kitkat,N/A,19,asian,blue
F,kitkat,N/A,21,asian,red
F,rolo,N/A,28,white,gray
F,rolo,N/A,28,white,gray
F,rolo,N/A,28,white,gray
F,rolo,N/A,24,white,black
M,airhead,,23,white,black
M,airhead,strawberry/watermelon,25,asian,black
F,hersheys,milk,25,white,black
M,hersheys,dark,,mixed,blue
F,kitkat,N/A,21,asian,red
M,hersheys,dark,25,asian,green
M,hersheys,dark,25,asian,green
M,rolo,N/A,32,asian,blue
M,rolo,N/A,32,asian,blue
F,hersheys,dark,19,asian,blue
M,rolo,N/A,44,asian,black
M,starburst,,20,mixed,green
M,starburst,,20,mixed,green
M,starburst,,20,mixed,green
F,rolo,N/A,24,white,red
F,hersheys,dark,26,asian,beige
F,reeses,N/A,33,white,green
F,hersheys,,40,white,white
F,rolo,N/A,26,mixed,blue
F,rolo,N/A,26,mixed,blue
M,rolo,N/A,19,white,black
M,reeses,N/A,19,white,black
M,reeses,N/A,21,hispanic,blue
M,reeses,N/A,21,hispanic,blue
M,reeses,N/A,21,hispanic,blue
F,hersheys,,33,white,green
F,reeses,N/A,25,white,black
M,reeses,N/A,19,white,red
M,reeses,N/A,19,white,red
M,reeses,N/A,19,white,red
M,starburst,,19,white,blue
